block_charcoal	block_charcoal	EXACT
block_gold_coins	block_gold_coins	EXACT
block_mud	block_mud	EXACT
block_turquoise	?	UNMATCHED
block_voidbrick	?	UNMATCHED
bookshelf_ash	?	UNMATCHED
bookshelf_elder	?	UNMATCHED
bookshelf_pine	?	UNMATCHED
bookshelf_verde	?	UNMATCHED
bookshelf_willow	?	UNMATCHED
bookshelf_yew	?	UNMATCHED
brazier	brazier	EXACT
charming_table	?	UNMATCHED
crop_animancy	crop_animancy	EXACT
crop_astromancy	crop_astromancy	EXACT
crop_auramancy	crop_auramancy	EXACT
crop_chaotics	crop_chaotics	EXACT
crop_electromancy	crop_electromancy	EXACT
crop_geomancy	crop_geomancy	EXACT
crop_heliomancy	crop_heliomancy	EXACT
crop_hieromancy	crop_hieromancy	EXACT
crop_hydromancy	crop_hydromancy	EXACT
crop_necromancy	crop_necromancy	EXACT
crop_pyromancy	crop_pyromancy	EXACT
crop_spectromancy	crop_spectromancy	EXACT
crop_umbramancy	crop_umbramancy	EXACT
door_ash	door_ash	EXACT
door_elder	door_elder	EXACT
door_pine	door_pine	EXACT
door_verde	door_verde	EXACT
door_willow	door_willow	EXACT
door_yew	door_yew	EXACT
doorpine	door_pine	NORM
doubleslab_elder	doubleslab_elder	EXACT
doubleslab_hardened_clay_bricks_blue	doubleslab_hardened_clay_bricks_blue	EXACT
doubleslab_hardened_clay_bricks_cyan	doubleslab_hardened_clay_bricks_cyan	EXACT
doubleslab_hardened_clay_bricks_gray	doubleslab_hardened_clay_bricks_gray	EXACT
doubleslab_yew	doubleslab_yew	EXACT
dried_plant	?	UNMATCHED
drying_graveroot	?	UNMATCHED
drying_nightberry	?	UNMATCHED
drying_sunflower	?	UNMATCHED
dryingfoxglove	?	UNMATCHED
dryinglavender	?	UNMATCHED
dryinglilac	?	UNMATCHED
dryingmallow	?	UNMATCHED
dryingpeony	?	UNMATCHED
dryingrose	?	UNMATCHED
dryingsunflower	?	UNMATCHED
dryingwheat	?	UNMATCHED
dynamic_web	dynamic_web	EXACT
fence_ash	fence_ash	EXACT
fence_brass	fence_brass	EXACT
fence_copper	fence_copper	EXACT
fence_elder	fence_elder	EXACT
fence_gate_willow	fence_gate_willow	EXACT
fence_gate_yew	fence_gate_yew	EXACT
fence_steel	fence_steel	EXACT
fence_tarnished_silver	fence_tarnished_silver	EXACT
fence_verde	fence_verde	EXACT
fence_willow	fence_willow	EXACT
fence_yew	fence_yew	EXACT
fencepine	fence_pine	NORM
gem_aeromancy	gem_aeromancy	EXACT
gem_animancy	gem_animancy	EXACT
gem_astromancy	gem_astromancy	EXACT
gem_auramancy	gem_auramancy	EXACT
gem_chaotics	gem_chaotics	EXACT
gem_cryomancy	gem_cryomancy	EXACT
